,name,id,category,photoURL,ingredients
0,A1,17222,Cocktail,https://www.thecocktaildb.com/images/media/drink/2x8thr1504816928.jpg,"['Gin', 'Grand Marnier', 'Lemon Juice', 'Grenadine']"
1,ABC,13501,Shot,https://www.thecocktaildb.com/images/media/drink/tqpvqp1472668328.jpg,"['Amaretto', 'Baileys irish cream', 'Cognac']"
2,Ace,17225,Cocktail,https://www.thecocktaildb.com/images/media/drink/l3cd7f1504818306.jpg,"['Gin', 'Grenadine', 'Heavy cream', 'Milk', 'Egg White']"
3,Adam,17837,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/v0at4i1582478473.jpg,"['Dark rum', 'Lemon juice', 'Grenadine']"
4,AT&T,13938,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/rhhwmp1493067619.jpg,"['Absolut Vodka', 'Gin', 'Tonic water']"
5,ACID,14610,Shot,https://www.thecocktaildb.com/images/media/drink/xuxpxt1479209317.jpg,"['151 proof rum', 'Wild Turkey']"
6,A. J.,17833,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/l74qo91582480316.jpg,"['Applejack', 'Grapefruit juice']"
7,Affair,17839,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/h5za6y1582477994.jpg,"['Strawberry schnapps', 'Orange juice', 'Cranberry juice', 'Club soda']"
8,Apello,15106,Other/Unknown,https://www.thecocktaildb.com/images/media/drink/uptxtv1468876415.jpg,"['Orange juice', 'Grapefruit juice', 'Apple juice', 'Maraschino cherry']"
9,Avalon,15266,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/3k9qic1493068931.jpg,"['Vodka', 'Pisang Ambon', 'Apple juice', 'Lemon juice', 'Lemonade']"
10,Abilene,17835,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/smb2oe1582479072.jpg,"['Dark rum', 'Peach nectar', 'Orange juice']"
11,Almeria,11023,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/rwsyyu1483388181.jpg,"['Dark rum', 'Kahlua', 'Egg white']"
12,Addison,17228,Cocktail,https://www.thecocktaildb.com/images/media/drink/yzva7x1504820300.jpg,"['Gin', 'Vermouth']"
13,Acapulco,17836,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/il9e0r1582478841.jpg,"['Light rum', 'Triple sec', 'Lime juice', 'Sugar', 'Egg white', 'Mint']"
14,Affinity,17840,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/wzdtnn1582477684.jpg,"['Scotch', 'Sweet Vermouth', 'Dry Vermouth', 'Orange bitters']"
15,Applecar,11046,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/sbffau1504389764.jpg,"['Applejack', 'Triple sec', 'Lemon juice']"
16,Aviation,17180,Cocktail,https://www.thecocktaildb.com/images/media/drink/trbplb1606855233.jpg,"['Gin', 'lemon juice', 'maraschino liqueur']"
17,Alexander,11014,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/0clus51606772388.jpg,"['Gin', 'Creme de Cacao', 'Light cream', 'Nutmeg']"
18,Algonquin,11020,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/uwryxx1483387873.jpg,"['Blended whiskey', 'Dry Vermouth', 'Pineapple juice']"
19,Allegheny,11021,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/uwvyts1483387934.jpg,"['Dry Vermouth', 'Bourbon', 'Blackberry brandy', 'Lemon juice', 'Lemon peel']"
20,Artillery,11055,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/g1vnbe1493067747.jpg,"['Sweet Vermouth', 'Gin', 'Bitters']"
21,Afterglow,12560,Cocktail,https://www.thecocktaildb.com/images/media/drink/vuquyv1468876052.jpg,"['Grenadine', 'Orange juice', 'Pineapple juice']"
22,Autodafé,12756,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/7dkf0i1487602928.jpg,"['Vodka', 'Lime juice', 'Soda water']"
23,Afternoon,13162,Coffee / Tea,https://www.thecocktaildb.com/images/media/drink/vyrurp1472667777.jpg,"['Kahlua', 'Baileys irish cream', 'Frangelico', 'Coffee', 'Cream']"
24,After sex,15182,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/xrl66i1493068702.jpg,"['Vodka', 'Creme de Banane', 'Orange juice']"
25,B-53,13332,Shot,https://www.thecocktaildb.com/images/media/drink/rwqxrv1461866023.jpg,"['Kahlua', 'Sambuca', 'Grand Marnier']"
26,B-52,15853,Shot,https://www.thecocktaildb.com/images/media/drink/5a3vg61504372070.jpg,"['Baileys irish cream', 'Grand Marnier', 'Kahlua']"
27,Bijou,17254,Cocktail,https://www.thecocktaildb.com/images/media/drink/rysb3r1513706985.jpg,"['Orange Bitters', 'Green Chartreuse', 'Gin', 'Sweet Vermouth']"
28,Boxcar,11149,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/pwgtpa1504366376.jpg,"['Gin', 'Triple sec', 'Lemon juice', 'Grenadine', 'Egg white']"
29,Big Red,13222,Shot,https://www.thecocktaildb.com/images/media/drink/yqwuwu1441248116.jpg,"['Irish cream', 'Goldschlager']"
30,Bellini,17195,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/eaag491504367543.jpg,"['Champagne', 'Peach schnapps']"
31,Bramble,17210,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/lvzl3r1504372526.jpg,"['Gin', 'lemon juice', 'Sugar syrup', 'Creme de Mure']"
32,Balmoral,11060,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/vysuyq1441206297.jpg,"['Scotch', 'Sweet Vermouth', 'Dry Vermouth', 'Bitters']"
33,Bluebird,11120,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/5jhyd01582579843.jpg,"['Gin', 'Triple sec', 'Blue Curacao', 'Bitters', 'Maraschino cherry', 'Lemon peel']"
34,Brooklyn,178310,Cocktail,https://www.thecocktaildb.com/images/media/drink/ojsezf1582477277.jpg,"['Rye Whiskey', 'Dry Vermouth', 'Maraschino Liqueur', 'Angostura Bitters', 'Maraschino Cherry']"
35,Boomerang,11124,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/3m6yz81504389551.jpg,"['Gin', 'Dry Vermouth', 'Bitters', 'Maraschino liqueur', 'Maraschino cherry']"
36,Bora Bora,12572,Cocktail,https://www.thecocktaildb.com/images/media/drink/xwuqvw1473201811.jpg,"['Pineapple juice', 'Passion fruit juice', 'Lemon juice', 'Grenadine']"
37,Barracuda,17209,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/jwmr1x1504372337.jpg,"['Rum', 'Galliano', 'Pineapple Juice', 'Lime Juice', 'Prosecco']"
38,Buccaneer,17035,Beer,https://www.thecocktaildb.com/images/media/drink/upvtyt1441249023.jpg,"['Corona', 'Bacardi Limon']"
39,Brigadier,17825,Cocktail,https://www.thecocktaildb.com/images/media/drink/nl89tf1518947401.jpg,"['Hot Chocolate', 'Green Chartreuse', 'Cherry Heering']"
40,Broadside,178311,Cocktail,https://www.thecocktaildb.com/images/media/drink/l2o6xu1582476870.jpg,"['151 proof rum', 'Scotch', 'Bitters', 'Wormwood', 'Ice']"
41,Blackthorn,11106,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/dgj92f1616098672.jpg,"['Sweet Vermouth', 'Sloe gin', 'Lemon peel']"
42,Bob Marley,13395,Shot,https://www.thecocktaildb.com/images/media/drink/rrqrst1477140664.jpg,"['Midori melon liqueur', 'Jägermeister', 'Goldschlager']"
43,Bumble Bee,14538,Shot,https://www.thecocktaildb.com/images/media/drink/uwqpvv1461866378.jpg,"['Baileys irish cream', 'Kahlua', 'Sambuca']"
44,Bubble Gum,14730,Shot,https://www.thecocktaildb.com/images/media/drink/spuurv1468878783.jpg,"['Vodka', 'Banana liqueur', 'Orange juice', 'Peach schnapps']"
45,Bible Belt,16986,Other/Unknown,https://www.thecocktaildb.com/images/media/drink/6bec6v1503563675.jpg,"['Southern Comfort', 'Triple sec', 'Lime', 'Sour mix']"
46,Brain Fart,17120,Punch / Party Drink,https://www.thecocktaildb.com/images/media/drink/rz5aun1504389701.jpg,"['Everclear', 'Vodka', 'Mountain Dew', 'Surge', 'Lemon juice', 'Rum']"
47,Bloody Mary,11113,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/t6caa21582485702.jpg,"['Vodka', 'Tomato juice', 'Lemon juice', 'Worcestershire sauce', 'Tabasco sauce', 'Lime']"
48,Blue Lagoon,11117,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/5wm4zo1582579154.jpg,"['Vodka', 'Blue Curacao', 'Lemonade', 'Cherry']"
49,Boston Sour,11129,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/kxlgbi1504366100.jpg,"['Blended whiskey', 'Lemon', 'Powdered sugar', 'Egg white', 'Lemon', 'Cherry']"
50,Casino,17185,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/1mvjxg1504348579.jpg,"['Gin', 'Maraschino liqueur', 'Lemon juice', 'Orange bitters', 'Cherry']"
51,Caipirinha,11202,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/jgvn7p1582484435.jpg,"['Sugar', 'Lime', 'Cachaca']"
52,Cherry Rum,11239,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/twsuvr1441554424.jpg,"['Light rum', 'Cherry brandy', 'Light cream']"
53,Cuba Libre,11288,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/wmkbfj1606853905.jpg,"['Light rum', 'Lime', 'Coca-Cola']"
54,Cuba Libra,13751,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/ck6d0p1504388696.jpg,"['Dark rum', 'Lime', 'Coca-Cola', 'Ice']"
55,Cafe Savoy,14181,Coffee / Tea,https://www.thecocktaildb.com/images/media/drink/vqwptt1441247711.jpg,"['Coffee', 'Milk', 'Triple sec', 'Brandy']"
56,Cream Soda,14608,Cocktail,https://www.thecocktaildb.com/images/media/drink/yqstxr1479209367.jpg,"['Spiced rum', 'Ginger ale']"
57,Corn n Oil,17830,Cocktail,https://www.thecocktaildb.com/images/media/drink/pk6dwi1592767243.jpg,"['Lime', 'Falernum', 'Angostura Bitters', 'Añejo rum', 'blackstrap rum']"
58,Casa Blanca,11222,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/usspxq1441553762.jpg,"['Light rum', 'Triple sec', 'Lime juice', 'Maraschino liqueur']"
59,Clover Club,17186,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/t0aja61504348715.jpg,"['Gin', 'Grenadine', 'Lemon', 'Egg white']"
60,Citrus Coke,17135,Soft Drink / Soda,https://www.thecocktaildb.com/images/media/drink/uyrvut1479473214.jpg,"['Bacardi Limon', 'Coca-Cola']"
61,Chicago Fizz,11242,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/qwvwqr1441207763.jpg,"['Light rum', 'Port', 'Lemon', 'Powdered sugar', 'Egg white', 'Carbonated water']"
62,City Slicker,11251,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/dazdlg1504366949.jpg,"['Brandy', 'Triple sec', 'Lemon juice']"
63,Coffee-Vodka,12800,Homemade Liqueur,https://www.thecocktaildb.com/images/media/drink/qvrrvu1472667494.jpg,"['Water', 'Sugar', 'Coffee', 'Vanilla', 'Vodka', 'Caramel coloring']"
64,Caipirissima,13206,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/yd47111503565515.jpg,"['Lime', 'Sugar', 'White rum', 'Ice']"
65,Campari Beer,16047,Beer,https://www.thecocktaildb.com/images/media/drink/xsqrup1441249130.jpg,"['Lager', 'Campari']"
66,Cosmopolitan,17196,Cocktail,https://www.thecocktaildb.com/images/media/drink/kpsajh1504368362.jpg,"['Absolut Citron', 'Lime juice', 'Cointreau', 'Cranberry juice']"
67,Casino Royale,11224,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/3qpv121504366699.jpg,"['Gin', 'Lemon juice', 'Maraschino liqueur', 'Orange bitters', 'Egg yolk']"
68,Clove Cocktail,11255,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/qxvtst1461867579.jpg,"['Sweet Vermouth', 'Sloe gin', 'Wine']"
69,Coffee Liqueur,12798,Homemade Liqueur,https://www.thecocktaildb.com/images/media/drink/ryvtsu1441253851.jpg,"['Coffee', 'Vanilla extract', 'Sugar', 'Vodka', 'Water']"
70,Chocolate Milk,13328,Shot,https://www.thecocktaildb.com/images/media/drink/j6q35t1504889399.jpg,"['Chocolate liqueur', 'Milk', 'Amaretto']"
71,Coke and Drops,17108,Soft Drink / Soda,https://www.thecocktaildb.com/images/media/drink/yrtxxp1472719367.jpg,"['Coca-Cola', 'Lemon juice']"
72,Corpse Reviver,17250,Cocktail,https://www.thecocktaildb.com/images/media/drink/gifgao1513704334.jpg,"['Gin', 'Triple Sec', 'Lillet Blanc', 'Lemon Juice', 'Absinthe']"
73,Chocolate Drink,12734,Cocoa,https://www.thecocktaildb.com/images/media/drink/q7w4xu1487603180.jpg,"['Chocolate', 'Milk', 'Water']"
74,Creme de Menthe,12808,Homemade Liqueur,https://www.thecocktaildb.com/images/media/drink/yxswtp1441253918.jpg,"['Sugar', 'Water', 'Grain alcohol', 'Peppermint extract', 'Food coloring']"
75,Derby,17187,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/52weey1606772672.jpg,"['gin', 'Peach Bitters', 'Mint']"
76,Diesel,13128,Beer,https://www.thecocktaildb.com/images/media/drink/sxrrqq1454512852.jpg,"['Lager', 'Cider', 'Blackcurrant cordial']"
77,Daiquiri,11006,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/mrz9091589574515.jpg,"['Light rum', 'Lime', 'Powdered sugar']"
78,Danbooka,15409,Coffee / Tea,https://www.thecocktaildb.com/images/media/drink/vurrxr1441246074.jpg,"['Coffee', 'Everclear']"
79,Dragonfly,11320,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/uc63bh1582483589.jpg,"['Gin', 'Ginger ale', 'Lime']"
80,Downshift,16991,Punch / Party Drink,https://www.thecocktaildb.com/images/media/drink/y36z8c1503563911.jpg,"['Fruit punch', 'Sprite', 'Tequila', '151 proof rum']"
81,Dry Rob Roy,11324,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/typuyq1439456976.jpg,"['Scotch', 'Dry Vermouth', 'Lemon peel']"
82,Dry Martini,11005,Cocktail,https://www.thecocktaildb.com/images/media/drink/6ck9yi1589574317.jpg,"['Gin', 'Dry Vermouth', 'Olive']"
83,Dirty Nipple,14466,Shot,https://www.thecocktaildb.com/images/media/drink/vtyqrt1461866508.jpg,"['Kahlua', 'Sambuca', 'Baileys irish cream']"
84,Dirty Martini,17181,Cocktail,https://www.thecocktaildb.com/images/media/drink/vcyvpq1485083300.jpg,"['Vodka', 'Dry Vermouth', 'Olive Brine', 'Lemon', 'Olive']"
85,Darkwood Sling,14482,Soft Drink / Soda,https://www.thecocktaildb.com/images/media/drink/sxxsyq1472719303.jpg,"['Cherry Heering', 'Soda water', 'Orange juice', 'Ice']"
86,Dark Caipirinha,17177,Cocktail,https://www.thecocktaildb.com/images/media/drink/uwstrx1472406058.jpg,"['demerara Sugar', 'Lime', 'Cachaca']"
87,Duchamp's Punch,17182,Cocktail,https://www.thecocktaildb.com/images/media/drink/g51naw1485084685.jpg,"['Pisco', 'Lime Juice', 'Pineapple Syrup', 'St. Germain', 'Angostura Bitters', 'Pepper', 'Lavender']"
88,Dark and Stormy,17211,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/t1tn0s1504374905.jpg,"['Dark Rum', 'Ginger Beer']"
89,Damned if you do,13194,Shot,https://www.thecocktaildb.com/images/media/drink/ql7bmx1503565106.jpg,"['Whiskey', 'Hot Damn']"
90,Dubonnet Cocktail,11326,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/pfz3hz1582483111.jpg,"['Dubonnet Rouge', 'Gin', 'Bitters', 'Lemon peel']"
91,Drinking Chocolate,12736,Cocoa,https://www.thecocktaildb.com/images/media/drink/u6jrdf1487603173.jpg,"['Heavy cream', 'Milk', 'Cinnamon', 'Vanilla', 'Chocolate', 'Whipped cream']"
92,Death in the Afternoon,178334,Cocktail,https://www.thecocktaildb.com/images/media/drink/y7s3rh1598719574.jpg,"['Absinthe', 'Champagne']"
93,Egg Cream,12668,Other/Unknown,https://www.thecocktaildb.com/images/media/drink/mvis731484430445.jpg,"['Chocolate syrup', 'Milk', 'Soda water']"
94,Egg Nog #4,12910,Punch / Party Drink,https://www.thecocktaildb.com/images/media/drink/wpspsy1468875747.jpg,"['Egg yolk', 'Sugar', 'Milk', 'Light rum', 'Bourbon', 'Vanilla extract', 'Salt', 'Whipping cream', 'Egg white', 'Sugar', 'Nutmeg']"
95,English Highball,11338,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/dhvr7d1504519752.jpg,"['Brandy', 'Gin', 'Sweet Vermouth', 'Carbonated water', 'Lemon peel']"
96,Espresso Martini,17212,Cocktail,https://www.thecocktaildb.com/images/media/drink/n0sx531504372951.jpg,"['Vodka', 'Kahlua', 'Sugar syrup']"
97,Espresso Rumtini,178309,Cocktail,https://www.thecocktaildb.com/images/media/drink/acvf171561574403.jpg,"['Rum', 'Vanilla syrup', 'Espresso', 'Coffee']"
98,Egg Nog - Healthy,12916,Punch / Party Drink,https://www.thecocktaildb.com/images/media/drink/qxuppv1468875308.jpg,"['Egg', 'Sugar', 'Condensed milk', 'Milk', 'Vanilla extract', 'Rum', 'Nutmeg']"
99,English Rose Cocktail,11339,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/yxwrpp1441208697.jpg,"['Apricot brandy', 'Gin', 'Dry Vermouth', 'Grenadine', 'Lemon juice', 'Cherry']"
100,Elderflower Caipirinha,178346,Cocktail,https://www.thecocktaildb.com/images/media/drink/dif7a31614006331.jpg,"['Cachaca', 'Lime', 'Elderflower cordial']"
101,Egg-Nog - Classic Cooked,12914,Punch / Party Drink,https://www.thecocktaildb.com/images/media/drink/quxsvt1468875505.jpg,"['Egg', 'Sugar', 'Salt', 'Milk', 'Vanilla extract']"
102,Empellón Cocina's Fat-Washed Mezcal,17246,Cocktail,https://www.thecocktaildb.com/images/media/drink/osgvxt1513595509.jpg,"['Mezcal', 'Chocolate liqueur', 'Coffee liqueur']"
103,Frosé,178352,Cocktail,https://www.thecocktaildb.com/images/media/drink/b4cadp1619695347.jpg,"['Rose', 'Sugar', 'Strawberries', 'Lemon Juice']"
104,Frappé,12768,Coffee / Tea,https://www.thecocktaildb.com/images/media/drink/vqwryq1441245927.jpg,"['Coffee', 'Milk', 'Sugar']"
105,Foxy Lady,11375,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/r9cz3q1504519844.jpg,"['Amaretto', 'Creme de Cacao', 'Light cream']"
106,French 75,17197,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/hrxfbl1606773109.jpg,"['Gin', 'Sugar', 'Lemon juice', 'Champagne', 'Orange', 'Maraschino cherry']"
107,Frisco Sour,11382,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/acuvjz1582482022.jpg,"['Blended whiskey', 'Benedictine', 'Lemon', 'Lime', 'Lemon', 'Lime']"
108,Fruit Shake,12674,Other/Unknown,https://www.thecocktaildb.com/images/media/drink/q0fg2m1484430704.jpg,"['Yoghurt', 'Banana', 'Orange juice', 'Fruit', 'Ice']"
109,Figgy Thyme,178344,Cocktail,https://www.thecocktaildb.com/images/media/drink/pbw4e51606766578.jpg,"['Vodka', 'Honey', 'Figs', 'Thyme', 'Angostura Bitters', 'Tonic Water']"
110,Fruit Cooler,12670,Other/Unknown,https://www.thecocktaildb.com/images/media/drink/i3tfn31484430499.jpg,"['Apple juice', 'Strawberries', 'Sugar', 'Lemon', 'Apple', 'Soda water', 'Ice']"
111,Freddy Kruger,14688,Shot,https://www.thecocktaildb.com/images/media/drink/tuppuq1461866798.jpg,"['Jägermeister', 'Sambuca', 'Vodka']"
112,Fuzzy Asshole,15743,Coffee / Tea,https://www.thecocktaildb.com/images/media/drink/wrvpuu1472667898.jpg,"['Coffee', 'Peach schnapps']"
113,Funk and Soul,178328,Cocktail,https://www.thecocktaildb.com/images/media/drink/qtv83q1596015790.jpg,"['Rum', 'Apricot Nectar', 'Pomegranate juice', 'lemon', 'Soda Water']"
114,French Martini,17213,Cocktail,https://www.thecocktaildb.com/images/media/drink/clth721504373134.jpg,"['Vodka', 'Raspberry Liqueur', 'pineapple juice']"
115,French Negroni,17248,Cocktail,https://www.thecocktaildb.com/images/media/drink/x8lhp41513703167.jpg,"['Gin', 'Lillet', 'Sweet Vermouth', 'Orange Peel']"
116,Flying Dutchman,11368,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/mwko4q1582482903.jpg,"['Gin', 'Triple sec']"
117,Frozen Daiquiri,11387,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/7oyrj91504884412.jpg,"['Light rum', 'Triple sec', 'Lime juice', 'Sugar', 'Cherry', 'Ice']"
118,Fruit Flip-Flop,12672,Other/Unknown,https://www.thecocktaildb.com/images/media/drink/nfdx6p1484430633.jpg,"['Yoghurt', 'Fruit juice']"
119,Fahrenheit 5000,13070,Shot,https://www.thecocktaildb.com/images/media/drink/tysssx1473344692.jpg,"['Firewater', 'Absolut Peppar', 'Tabasco sauce']"
120,Flying Scotchman,11369,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/q53l911582482518.jpg,"['Scotch', 'Sweet Vermouth', 'Bitters', 'Sugar syrup']"
121,French Connection,17198,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/zaqa381504368758.jpg,"['Cognac', 'Amaretto']"
122,Flaming Dr. Pepper,13202,Shot,https://www.thecocktaildb.com/images/media/drink/d30z931503565384.jpg,"['Amaretto', 'Vodka', '151 proof rum', 'Dr. Pepper', 'Beer']"
123,Flander's Flake-Out,13675,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/sqvqrx1461866705.jpg,"['Sambuca', 'Sarsaparilla']"
124,Flaming Lamborghini,16485,Cocktail,https://www.thecocktaildb.com/images/media/drink/yywpss1461866587.jpg,"['Kahlua', 'Sambuca', 'Blue Curacao', 'Baileys irish cream']"
125,Frozen Mint Daiquiri,11390,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/jrhn1q1504884469.jpg,"['Light rum', 'Lime juice', 'Mint', 'Sugar']"
126,Frozen Pineapple Daiquiri,11391,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/k3aecd1582481679.jpg,"['Light rum', 'Pineapple', 'Lime juice', 'Sugar']"
127,GG,15997,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/vyxwut1468875960.jpg,"['Galliano', 'Ginger ale', 'Ice']"
128,Gimlet,17255,Cocktail,https://www.thecocktaildb.com/images/media/drink/3xgldt1513707271.jpg,"['Gin', 'Lime Juice', 'Sugar Syrup', 'Lime']"
129,Gin Fizz,11410,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/drtihp1606768397.jpg,"['Gin', 'Lemon', 'Powdered sugar', 'Carbonated water']"
130,Gin Sour,11417,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/noxp7e1606769224.jpg,"['Gin', 'Lemon juice', 'Sugar', 'Orange', 'Maraschino cherry']"
131,Godchild,11422,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/m5nhtr1504820829.jpg,"['Vodka', 'Amaretto', 'Heavy cream']"
132,Gin Daisy,11408,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/z6e22f1582581155.jpg,"['Gin', 'Lemon juice', 'Sugar', 'Grenadine', 'Maraschino cherry', 'Orange']"
133,Gin Sling,11415,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/8cl9sm1582581761.jpg,"['Gin', 'Lemon', 'Powdered sugar', 'Water', 'Orange peel']"
134,Gin Smash,11416,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/iprva61606768774.jpg,"['Gin', 'Carbonated water', 'Sugar', 'Mint', 'Orange', 'Cherry']"
135,Gin Toddy,11420,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/jxstwf1582582101.jpg,"['Gin', 'Water', 'Powdered sugar', 'Lemon peel']"
136,Godfather,11423,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/e5zgao1582582378.jpg,"['Scotch', 'Amaretto']"
137,Godmother,11424,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/quksqg1582582597.jpg,"['Vodka', 'Amaretto']"
138,Gagliardo,12758,Cocktail,https://www.thecocktaildb.com/images/media/drink/lyloe91487602877.jpg,"['Peach Vodka', 'Lemon juice', 'Galliano', 'Sirup of roses']"
139,Gluehwein,12944,Punch / Party Drink,https://www.thecocktaildb.com/images/media/drink/vuxwvt1468875418.jpg,"['Red wine', 'Water', 'Sugar', 'Cinnamon', 'Cloves', 'Lemon peel']"
140,Greyhound,17252,Cocktail,https://www.thecocktaildb.com/images/media/drink/g5upn41513706732.jpg,"['Vodka', 'Grapefruit Juice']"
