,name,id,category,photoURL,ingredients
278,Pink Moon,178354,Cocktail,https://www.thecocktaildb.com/images/media/drink/lnjoc81619696191.jpg,"['Gin', 'Coconut Liqueur', 'Elderflower cordial', 'Lime Juice', 'Blackberries']"
279,Pisco Sour,13214,Cocktail,https://www.thecocktaildb.com/images/media/drink/tsssur1439907622.jpg,"['Pisco', 'Lemon juice', 'Sugar', 'Ice', 'Egg White']"
280,Porto flip,17192,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/64x5j41504351518.jpg,"['Brandy', 'Port', 'Egg Yolk']"
281,Penicillin,17829,Cocktail,https://www.thecocktaildb.com/images/media/drink/hc9b1a1521853096.jpg,"['Blended Scotch', 'Lemon Juice', 'Honey syrup', 'Ginger Syrup', 'Islay single malt Scotch']"
282,Pina Colada,17207,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/cpf4j51504371346.jpg,"['Light rum', 'Coconut milk', 'Pineapple']"
283,Pink Penocha,16992,Punch / Party Drink,https://www.thecocktaildb.com/images/media/drink/6vigjx1503564007.jpg,"['Everclear', 'Vodka', 'Peach schnapps', 'Orange juice', 'Cranberry juice']"
284,Pure Passion,178338,Cocktail,https://www.thecocktaildb.com/images/media/drink/4tymma1604179273.jpg,"['Rum', 'Passoa', 'Lime Juice', 'Passion fruit syrup', 'Peach Bitters', 'Mint']"
285,Popped cherry,13072,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/sxvrwv1473344825.jpg,"['Vodka', 'Cherry liqueur', 'Cranberry juice', 'Orange juice']"
286,Poppy Cocktail,11959,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/cslw1w1504389915.jpg,"['Gin', 'Creme de Cacao']"
287,Port Wine Flip,11965,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/vrprxu1441553844.jpg,"['Port', 'Light cream', 'Powdered sugar', 'Egg', 'Nutmeg']"
288,Planter's Punch,17191,Punch / Party Drink,https://www.thecocktaildb.com/images/media/drink/fdk8a31606854815.jpg,"['Dark rum', 'Orgeat syrup', 'Orange juice', 'Pineapple juice']"
289,Pineapple Paloma,178327,Cocktail,https://www.thecocktaildb.com/images/media/drink/pg8iw31593351601.jpg,"['Tequila', 'Grapefruit Juice', 'Fresh Lime Juice', 'Pineapple Juice', 'Lime', 'Pepper']"
290,Port And Starboard,11961,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/wxvupx1441553911.jpg,"['Grenadine', 'Green Creme de Menthe']"
291,Port Wine Cocktail,11963,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/qruprq1441553976.jpg,"['Port', 'Brandy']"
292,Pysch Vitamin Light,15092,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/xsqsxw1441553580.jpg,"['Orange juice', 'Apple juice', 'Pineapple juice', 'Ice']"
293,Pink Panty Pulldowns,13535,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/squsuy1468926657.jpg,"['Sprite', 'Pink lemonade', 'Vodka']"
294,Passion Fruit Martini,178323,Cocktail,https://www.thecocktaildb.com/images/media/drink/6trfve1582473527.jpg,"['Vodka', 'Sugar Syrup', 'Passion fruit juice']"
295,Pineapple Gingerale Smoothie,12718,Other/Unknown,https://www.thecocktaildb.com/images/media/drink/eg9i1d1487603469.jpg,"['Ginger', 'Pineapple']"
296,Quentin,11993,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/spxtqp1478963398.jpg,"['Dark rum', 'Kahlua', 'Light cream', 'Nutmeg']"
297,Queen Bee,11987,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/rvvpxu1478963194.jpg,"['Coffee brandy', 'Lime vodka', 'Sherry']"
298,Quick F**K,13198,Shot,https://www.thecocktaildb.com/images/media/drink/wvtwpp1478963454.jpg,"['Kahlua', 'Midori melon liqueur', 'Baileys irish cream']"
299,Quick-sand,15761,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/vprxqv1478963533.jpg,"['Black Sambuca', 'Orange juice']"
300,Queen Charlotte,11989,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/vqruyt1478963249.jpg,"['Red wine', 'Grenadine', 'Lemon-lime soda']"
301,Queen Elizabeth,11991,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/vpqspv1478963339.jpg,"['Dry Vermouth', 'Gin', 'Benedictine']"
302,Quaker's Cocktail,11983,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/yrqppx1478962314.jpg,"['Light rum', 'Brandy', 'Lemon', 'Raspberry syrup']"
303,Quarter Deck Cocktail,11985,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/qrwvps1478963017.jpg,"['Light rum', 'Sherry', 'Lime']"
304,Rose,17208,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/8kxbvq1504371462.jpg,"['Dry Vermouth', 'Gin', 'Apricot brandy', 'Lemon juice', 'Grenadine', 'Powdered sugar']"
305,Radler,16031,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/xz8igv1504888995.jpg,"['Beer', '7-Up']"
306,Rum Sour,12093,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/bylfi21504886323.jpg,"['Light rum', 'Lemon juice', 'Sugar', 'Orange', 'Maraschino cherry']"
307,Rum Toddy,12097,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/athdk71504886286.jpg,"['Rum', 'Powdered sugar', 'Lemon peel', 'Water']"
308,Rum Punch,14978,Punch / Party Drink,https://www.thecocktaildb.com/images/media/drink/wyrsxu1441554538.jpg,"['Rum', 'Ginger ale', 'Fruit punch', 'Orange juice', 'Ice']"
309,Royal Fizz,12055,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/wrh44j1504390609.jpg,"['Gin', 'Sweet and sour', 'Egg', 'Coca-Cola']"
310,Rum Cooler,12071,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/2hgwsb1504888674.jpg,"['Rum', 'Lemon-lime soda', 'Lemon']"
311,Rusty Nail,12101,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/yqsvtw1478252982.jpg,"['Scotch', 'Drambuie', 'Lemon peel']"
312,Rum Runner,16250,Punch / Party Drink,https://www.thecocktaildb.com/images/media/drink/vqws6t1504888857.jpg,"['Malibu rum', 'Blackberry brandy', 'Orange juice', 'Pineapple juice', 'Cranberry juice']"
313,Rum Cobbler,12067,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/5vh9ld1504390683.jpg,"['Sugar', 'Club soda', 'Lemon', 'Dark rum', 'Maraschino cherry', 'Orange']"
314,Red Snapper,14087,Shot,https://www.thecocktaildb.com/images/media/drink/7p607y1504735343.jpg,"['Crown Royal', 'Amaretto', 'Cranberry juice']"
315,Royal Flush,15082,Shot,https://www.thecocktaildb.com/images/media/drink/7rnm8u1504888527.jpg,"['Crown Royal', 'Peach schnapps', 'Chambord raspberry liqueur', 'Cranberry juice']"
316,Royal Bitch,17122,Shot,https://www.thecocktaildb.com/images/media/drink/qupuyr1441210090.jpg,"['Frangelico', 'Crown Royal']"
317,Ruby Tuesday,17114,Cocktail,https://www.thecocktaildb.com/images/media/drink/qsyqqq1441553437.jpg,"['Gin', 'Cranberry juice', 'Grenadine']"
318,Rail Splitter,12630,Cocktail,https://www.thecocktaildb.com/images/media/drink/stsuqq1441207660.jpg,"['Sugar syrup', 'Lemon juice', 'Ginger ale']"
319,Rosemary Blue,17245,Cocktail,https://www.thecocktaildb.com/images/media/drink/qwc5f91512406543.jpg,"['Gin', 'Blue Curacao', 'Tonic Water', 'Rosemary']"
320,Royal Gin Fizz,12057,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/pe1x1c1504735672.jpg,"['Gin', 'Lemon', 'Powdered sugar', 'Egg', 'Carbonated water']"
321,Rum Milk Punch,12087,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/w64lqm1504888810.jpg,"['Light rum', 'Milk', 'Powdered sugar', 'Nutmeg']"
322,Raspberry Julep,178333,Cocktail,https://www.thecocktaildb.com/images/media/drink/hyztmx1598719265.jpg,"['Bourbon', 'Raspberry syrup', 'Mint']"
323,Rum Screwdriver,12091,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/4c85zq1511782093.jpg,"['Light rum', 'Orange juice']"
324,Raspberry Cooler,17167,Other/Unknown,https://www.thecocktaildb.com/images/media/drink/suqyyx1441254346.jpg,"['Raspberry vodka', 'Lemon-lime soda', 'Ice']"
325,Rum Old-fashioned,12089,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/otn2011504820649.jpg,"['Light rum', '151 proof rum', 'Powdered sugar', 'Bitters', 'Water', 'Lime peel']"
326,Russian Spring Punch,17214,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/ctt20s1504373488.jpg,"['Vodka', 'Creme de Cassis', 'Sugar Syrup', 'Lemon Juice']"
327,Radioactive Long Island Iced Tea,16984,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/rdvqmh1503563512.jpg,"['Rum', 'Vodka', 'Tequila', 'Gin', 'Triple sec', 'Chambord raspberry liqueur', 'Midori melon liqueur', 'Malibu rum']"
328,Smut,17141,Punch / Party Drink,https://www.thecocktaildb.com/images/media/drink/rx8k8e1504365812.jpg,"['Red wine', 'Peach schnapps', 'Pepsi Cola', 'Orange juice']"
329,Spritz,17215,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/j9evx11504373665.jpg,"['Prosecco', 'Campari', 'Soda Water']"
330,Sazerac,12127,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/vvpxwy1439907208.jpg,"['Ricard', 'Sugar', 'Peychaud bitters', 'Water', 'Bourbon', 'Lemon peel']"
331,Scooter,12130,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/twuptu1483388307.jpg,"['Brandy', 'Amaretto', 'Light cream']"
332,Sidecar,12196,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/x72sik1606854964.jpg,"['Cognac', 'Cointreau', 'Lemon juice']"
333,Sangria,13020,Punch / Party Drink,https://www.thecocktaildb.com/images/media/drink/xrvxpp1441249280.jpg,"['Red wine', 'Sugar', 'Orange juice', 'Lemon juice', 'Cloves', 'Cinnamon']"
334,Stinger,17193,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/2ahv791504352433.jpg,"['Brandy', 'White Creme de Menthe']"
335,Snowday,178349,Cocktail,https://www.thecocktaildb.com/images/media/drink/4n1ipk1614009624.jpg,"['Vodka', 'Amaro Montenegro', 'Ruby Port', 'Blood Orange', 'Angostura Bitters', 'Orange Peel']"
336,Snowball,14195,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/7ibfs61504735416.jpg,"['Advocaat', 'Lemonade', 'Lemon', 'Ice']"
337,Shot-gun,16985,Shot,https://www.thecocktaildb.com/images/media/drink/2j1m881503563583.jpg,"['Jim Beam', 'Jack Daniels', 'Wild Turkey']"
338,Spice 75,178322,Cocktail,https://www.thecocktaildb.com/images/media/drink/0108c41576797064.jpg,"['Sugar', 'Allspice', 'Rum', 'Lime Juice', 'Champagne', 'Orange spiral']"
339,Salty Dog,12107,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/4vfge01504890216.jpg,"['Grapefruit juice', 'Gin', 'Salt']"
340,Stone Sour,12308,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/vruvtp1472719895.jpg,"['Apricot brandy', 'Orange juice', 'Sweet and sour']"
341,Sea breeze,13377,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/7rfuks1504371562.jpg,"['Vodka', 'Cranberry juice', 'Grapefruit juice']"
342,Scotch Sour,12158,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/0dnb6k1504890436.jpg,"['Scotch', 'Lime', 'Powdered sugar', 'Lemon', 'Cherry']"
343,Screwdriver,12162,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/8xnyke1504352207.jpg,"['Vodka', 'Orange juice']"
344,Sherry Flip,12190,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/qrryvq1478820428.jpg,"['Sherry', 'Light cream', 'Powdered sugar', 'Egg', 'Nutmeg']"
345,Sweet Tooth,16990,Milk / Float / Shake,https://www.thecocktaildb.com/images/media/drink/j6rq6h1503563821.jpg,"['Godiva liqueur', 'Milk']"
346,Sol Y Sombra,12256,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/3gz2vw1503425983.jpg,"['Brandy', 'Anisette']"
347,Shark Attack,16273,Cocktail,https://www.thecocktaildb.com/images/media/drink/uv96zr1504793256.jpg,"['Lemonade', 'Water', 'Vodka']"
348,Sherry Eggnog,12188,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/xwrpsv1478820541.jpg,"['Sherry', 'Powdered sugar', 'Egg', 'Milk', 'Nutmeg']"
349,Sweet Bananas,12724,Milk / Float / Shake,https://www.thecocktaildb.com/images/media/drink/sxpcj71487603345.jpg,"['Milk', 'Banana', 'Honey']"
350,Sweet Sangria,13024,Punch / Party Drink,https://www.thecocktaildb.com/images/media/drink/uqqvsp1468924228.jpg,"['Red wine', 'Sugar', 'Water', 'Apple', 'Orange', 'Lime', 'Lemon', 'Fresca']"
351,San Francisco,15184,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/szmj2d1504889961.jpg,"['Vodka', 'Creme de Banane', 'Grenadine', 'Orange juice']"
352,Space Odyssey,15226,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/vxtjbx1504817842.jpg,"['151 proof rum', 'Malibu rum', 'Pineapple juice', 'Orange juice', 'Grenadine', 'Cherries']"
353,Thriller,12388,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/rvuswq1461867714.jpg,"['Scotch', 'Wine', 'Orange juice']"
354,Tia-Maria,12856,Homemade Liqueur,https://www.thecocktaildb.com/images/media/drink/sih81u1504367097.jpg,"['Water', 'Brown sugar', 'Coffee', 'Rum', 'Vanilla extract']"
355,Tipperary,17828,Cocktail,https://www.thecocktaildb.com/images/media/drink/b522ek1521761610.jpg,"['Irish Whiskey', 'Sweet Vermouth', 'Green Chartreuse']"
356,The Galah,178350,Cocktail,https://www.thecocktaildb.com/images/media/drink/sy7y6r1614775067.jpg,"['Dark Rum', 'Campari', 'Creme De Banane', 'Pineapple Juice', 'Lime Juice']"
357,Turkeyball,15006,Shot,https://www.thecocktaildb.com/images/media/drink/rxurpr1441554292.jpg,"['Wild Turkey', 'Amaretto', 'Pineapple juice']"
358,Tom Collins,12402,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/7cll921606854636.jpg,"['Gin', 'Lemon juice', 'Sugar', 'Club soda', 'Maraschino cherry', 'Orange']"
359,Tomato Tang,12726,Other/Unknown,https://www.thecocktaildb.com/images/media/drink/869qr81487603278.jpg,"['Tomato juice', 'Lemon juice', 'Celery salt']"
360,Thai Coffee,12782,Coffee / Tea,https://www.thecocktaildb.com/images/media/drink/wquwxs1441247025.jpg,"['Coffee', 'Coriander', 'Cardamom', 'Sugar', 'Whipping cream', 'Ice']"
361,Texas Sling,15639,Milk / Float / Shake,https://www.thecocktaildb.com/images/media/drink/ypl13s1504890158.jpg,"['Kahlua', 'Irish cream', 'Amaretto', '151 proof rum', 'Cream']"
362,Tequila Fizz,12362,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/2bcase1504889637.jpg,"['Tequila', 'Lemon juice', 'Grenadine', 'Egg white', 'Ginger ale']"
363,Tequila Sour,12370,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/ek0mlq1504820601.jpg,"['Tequila', 'Lemon', 'Powdered sugar', 'Lemon', 'Cherry']"
364,Talos Coffee,14860,Coffee / Tea,https://www.thecocktaildb.com/images/media/drink/rswqpy1441246518.jpg,"['Grand Marnier', 'Coffee']"
365,Tennesee Mud,15515,Coffee / Tea,https://www.thecocktaildb.com/images/media/drink/txruqv1441245770.jpg,"['Coffee', 'Jack Daniels', 'Amaretto', 'Whipped cream']"
366,Turf Cocktail,12418,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/utypqq1441554367.jpg,"['Dry Vermouth', 'Gin', 'Anis', 'Bitters', 'Orange peel']"
367,Thai Iced Tea,12786,Coffee / Tea,https://www.thecocktaildb.com/images/media/drink/trvwpu1441245568.jpg,"['Tea', 'Water', 'Condensed milk', 'Ice', 'Mint']"
368,The Last Word,17247,Cocktail,https://www.thecocktaildb.com/images/media/drink/91oule1513702624.jpg,"['Green Chartreuse', 'Maraschino Liqueur', 'Lime Juice']"
369,The Laverstoke,17824,Cocktail,https://www.thecocktaildb.com/images/media/drink/6xfj5t1517748412.jpg,"['Gin', 'Elderflower cordial', 'Rosso Vermouth', 'Tonic Water', 'Lime', 'Ginger', 'Mint']"
370,Tuxedo Cocktail,12420,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/4u0nbl1504352551.jpg,"['Dry Vermouth', 'Gin', 'Maraschino liqueur', 'Anis', 'Orange bitters', 'Cherry']"
371,Tequila Sunrise,13621,Cocktail,https://www.thecocktaildb.com/images/media/drink/quqyqp1480879103.jpg,"['Tequila', 'Orange juice', 'Grenadine']"
372,Tequila Slammer,178307,Shot,https://www.thecocktaildb.com/images/media/drink/43uhr51551451311.jpg,"['Tequila', '7-up']"
373,The Philosopher,178330,Cocktail,https://www.thecocktaildb.com/images/media/drink/sp8hkp1596017787.jpg,"['Gin', 'Melon Liqueur', 'Orange Bitters', 'Lemon Juice', 'Prosecco']"
374,Thai Iced Coffee,12784,Coffee / Tea,https://www.thecocktaildb.com/images/media/drink/rqpypv1441245650.jpg,"['Coffee', 'Sugar', 'Cream', 'Cardamom']"
375,Tequila Surprise,14602,Shot,https://www.thecocktaildb.com/images/media/drink/8189p51504735581.jpg,"['Tequila', 'Tabasco sauce']"
376,The Jimmy Conway,17826,Cocktail,https://www.thecocktaildb.com/images/media/drink/wbcvyo1535794478.jpg,"['Irish Whiskey', 'Amaretto', 'Cranberry Juice']"
377,Texas Rattlesnake,15178,Shot,https://www.thecocktaildb.com/images/media/drink/rtohqp1504889750.jpg,"['Yukon Jack', 'Cherry brandy', 'Southern Comfort', 'Sweet and sour']"
378,Victor,12450,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/voapgc1492976416.jpg,"['Gin', 'Sweet Vermouth', 'Brandy']"
379,Vesper,17218,Cocktail,https://www.thecocktaildb.com/images/media/drink/mtdxpa1504374514.jpg,"['Gin', 'Vodka', 'Lillet Blanc']"
380,Vesuvio,12444,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/26cq601492976203.jpg,"['Light rum', 'Sweet Vermouth', 'Lemon', 'Powdered sugar', 'Egg white']"
381,Veteran,12446,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/iwml9t1492976255.jpg,"['Dark rum', 'Cherry brandy']"
382,Vampiro,17217,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/yfhn371504374246.jpg,"['Tequila', 'Tomato Juice', 'Orange Juice', 'Lime Juice', 'Sugar Syrup', 'Salt']"
383,Van Vleet,12436,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/fgq2bl1492975771.jpg,"['Light rum', 'Maple syrup', 'Lemon juice']"
384,Vodka Fizz,16967,Other/Unknown,https://www.thecocktaildb.com/images/media/drink/xwxyux1441254243.jpg,"['Vodka', 'Half-and-half', 'Limeade', 'Ice', 'Nutmeg']"
385,Vodka Martini,14167,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/qyxrqw1439906528.jpg,"['Vodka', 'Dry Vermouth', 'Olive']"
386,Vodka Russian,15403,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/rpttur1454515129.jpg,"['Vodka', 'Schweppes Russchian']"
387,Vermouth Cassis,12442,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/tswpxx1441554674.jpg,"['Dry Vermouth', 'Creme de Cassis', 'Carbonated water']"
388,Victory Collins,12452,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/lx0lvs1492976619.jpg,"['Vodka', 'Lemon juice', 'Grape juice', 'Powdered sugar', 'Orange']"
389,Vodka And Tonic,12460,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/lmj2yt1504820500.jpg,"['Vodka', 'Tonic water']"
390,Valencia Cocktail,12434,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/9myuc11492975640.jpg,"['Apricot brandy', 'Orange juice', 'Orange bitters']"
391,Whisky Mac,12518,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/yvvwys1461867858.jpg,"['Scotch', 'Wine']"
392,Wine Punch,13058,Punch / Party Drink,https://www.thecocktaildb.com/images/media/drink/txustu1473344310.jpg,"['Red wine', 'Lemon', 'Orange juice', 'Orange', 'Pineapple juice']"
393,White Lady,17194,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/jofsaz1504352991.jpg,"['Gin', 'Triple Sec', 'Lemon Juice']"
394,Wine Cooler,13056,Punch / Party Drink,https://www.thecocktaildb.com/images/media/drink/yutxtv1473344210.jpg,"['Red wine', 'Lemon-lime soda', 'Ice']"
395,Winter Rita,178347,Beer,https://www.thecocktaildb.com/images/media/drink/fwpd0v1614006733.jpg,"['Tequila', 'Campari', 'Lime Juice', 'Orange Juice', 'Rosemary Syrup', 'Salt']"
396,Whiskey Sour,11004,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/hbkfsh1589574990.jpg,"['Blended whiskey', 'Lemon', 'Powdered sugar', 'Cherry', 'Lemon']"
397,White Russian,12528,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/vsrupw1472405732.jpg,"['Vodka', 'Coffee liqueur', 'Light cream']"
398,Winter Paloma,178348,Cocktail,https://www.thecocktaildb.com/images/media/drink/u5f0pz1614007748.jpg,"['Tequila', 'Grapefruit Juice', 'Lime Juice', 'Agave Syrup', 'Pepper']"
399,Whitecap Margarita,16158,Other/Unknown,https://www.thecocktaildb.com/images/media/drink/srpxxp1441209622.jpg,"['Ice', 'Tequila', 'Cream of coconut', 'Lime juice']"
400,White Wine Sangria,178326,Punch / Party Drink,https://www.thecocktaildb.com/images/media/drink/hnuod91587851576.jpg,"['Lime', 'lemon', 'White Wine', 'Strawberries', 'Apple', 'Apple Brandy', 'Soda Water']"
401,Waikiki Beachcomber,12474,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/ysuqus1441208583.jpg,"['Triple sec', 'Gin', 'Pineapple juice']"
402,Yellow Bird,17219,Cocktail,https://www.thecocktaildb.com/images/media/drink/2t9r6w1504374811.jpg,"['White Rum', 'Galliano', 'Triple Sec', 'Lime Juice']"
403,Yoghurt Cooler,12728,Other/Unknown,https://www.thecocktaildb.com/images/media/drink/trttrv1441254466.jpg,"['Yoghurt', 'Fruit', 'Ice']"
404,Zorro,15328,Coffee / Tea,https://www.thecocktaildb.com/images/media/drink/kvvd4z1485621283.jpg,"['Sambuca', 'Baileys irish cream', 'White Creme de Menthe']"
405,Zinger,14888,Soft Drink / Soda,https://www.thecocktaildb.com/images/media/drink/iixv4l1485620014.jpg,"['Peachtree schnapps', 'Surge']"
406,Zoksel,15691,Soft Drink / Soda,https://www.thecocktaildb.com/images/media/drink/ft8ed01485620930.jpg,"['Beer', 'Root beer', 'Lemonade', 'Coca-Cola', '7-Up', 'Creme de Cassis', 'Lemon']"
407,Zombie,17241,Cocktail,https://www.thecocktaildb.com/images/media/drink/2en3jk1509557725.jpg,"['Rum', 'Gold rum', '151 proof rum', 'Pernod', 'Grenadine', 'Lime Juice', 'Angostura Bitters']"
408,Zambeer,15933,Soft Drink / Soda,https://www.thecocktaildb.com/images/media/drink/bje5401485619578.jpg,"['Sambuca', 'Root beer', 'Ice']"
409,Zorbatini,16963,Cocktail,https://www.thecocktaildb.com/images/media/drink/wtkqgb1485621155.jpg,"['Vodka', 'Ouzo']"
410,Zenmeister,15254,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/qyuvsu1479209462.jpg,"['Jägermeister', 'Root beer']"
411,Zipperhead,16942,Shot,https://www.thecocktaildb.com/images/media/drink/r2qzhu1485620235.jpg,"['Chambord raspberry liqueur', 'Vodka', 'Soda water']"
412,Zima Blaster,17027,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/1wifuv1485619797.jpg,"['Zima', 'Chambord raspberry liqueur']"
413,Zizi Coin-coin,14594,Punch / Party Drink,https://www.thecocktaildb.com/images/media/drink/0fbo2t1485620752.jpg,"['Cointreau', 'Lemon juice', 'Ice', 'Lemon']"
414,Zippy's Revenge,14065,Cocktail,https://www.thecocktaildb.com/images/media/drink/1sqm7n1485620312.jpg,"['Amaretto', 'Rum', 'Kool-Aid']"
415,Zimadori Zinger,15801,Punch / Party Drink,https://www.thecocktaildb.com/images/media/drink/bw8gzx1485619920.jpg,"['Midori melon liqueur', 'Zima']"
416,Ziemes Martini Apfelsaft,14157,Ordinary Drink,https://www.thecocktaildb.com/images/media/drink/xnzr2p1485619687.jpg,"['Vermouth', 'Apple juice']"
